"EEA_Region";"EEA_SubRegion";"CNTR_ID";"SpatialAssessmentUnit";"SAU_Name";"Location";"Group";"SpeciesGroup";"Species";"SppID";"Indicator";"Category";"Source";"Threshold";"Status";"Bad";"Reference";"EQR"
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"White Anglerfish (Lophius Piscatorius)";25;"F - White anglerfish (Lophius piscatorius)";"Fish";"ICES";0.31;0.21;1.58;0;0.729032258064516
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Black-Bellied Anglerfish (Lophius Budegassa)";24;"SSB - Black-bellied anglerfish (Lophius budegassa)";"Fish";"ICES";0.5;1.204;0;1.37;0.92367816091954
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"SSB - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";181000;490476;0;788207;0.803868532477392
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"White Anglerfish (Lophius Piscatorius)";25;"SSB - White anglerfish (Lophius piscatorius)";"Fish";"ICES";5400;8690;0;12915.3;0.775109443402126
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N18";"Region 4";"L2.4.1";"Benthic Habitats";"Benthic Status";"";;"Benthic status";"Benthic status";"OSPAR";15;21.9096178778922;0;100;0.63251584883714
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Black-Bellied Anglerfish (Lophius Budegassa)";24;"F - Black-bellied anglerfish (Lophius budegassa)";"Fish";"ICES";1;0.4507;2.41;0;0.81972
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"F - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";0.11;0.07735548;0.15;0;0.718707345454545
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"White Anglerfish (Lophius Piscatorius)";25;"F - White anglerfish (Lophius piscatorius)";"Fish";"ICES";0.31;0.21;1.58;0;0.729032258064516
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Black-Bellied Anglerfish (Lophius Budegassa)";24;"SSB - Black-bellied anglerfish (Lophius budegassa)";"Fish";"ICES";0.5;1.204;0;1.37;0.92367816091954
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"SSB - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";181000;490476;0;788207;0.803868532477392
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.a";"27.9.a";"Fish";"Commercial Fish";"White Anglerfish (Lophius Piscatorius)";25;"SSB - White anglerfish (Lophius piscatorius)";"Fish";"ICES";5400;8690;0;12915.3;0.775109443402126
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N19";"Region 4";"L2.4.1";"Benthic Habitats";"Benthic Status";"";;"Benthic status";"Benthic status";"OSPAR";15;21.9096178778922;0;100;0.63251584883714
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N20";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N20";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N21";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N21";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N22";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N22";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N23";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N23";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N23";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N23";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"F - Boarfish (Capros aper)";"Fish";"ICES";1;0.609304191;13.66;0;0.7562783236
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"F - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";0.1;0.08940666;0.24;0;0.64237336
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"SSB - Boarfish (Capros aper)";"Fish";"ICES";0.5;1.957999;0;10.09;0.66081330552659
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"SSB - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";911588;781836;0;5508819.72;0.514598261495325
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N24";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"F - Boarfish (Capros aper)";"Fish";"ICES";1;0.609304191;13.66;0;0.7562783236
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"F - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";0.1;0.08940666;0.24;0;0.64237336
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"SSB - Boarfish (Capros aper)";"Fish";"ICES";0.5;1.957999;0;10.09;0.66081330552659
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"SSB - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";911588;781836;0;5508819.72;0.514598261495325
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.1";"27.8.e.1";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"F - Boarfish (Capros aper)";"Fish";"ICES";1;0.609304191;13.66;0;0.7562783236
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"F - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";0.1;0.08940666;0.24;0;0.64237336
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Boarfish (Capros Aper)";36;"SSB - Boarfish (Capros aper)";"Fish";"ICES";0.5;1.957999;0;10.09;0.66081330552659
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Horse Mackerel (Trachurus Trachurus)";38;"SSB - Horse mackerel (Trachurus trachurus)";"Fish";"ICES";911588;781836;0;5508819.72;0.514598261495325
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.8.e.2";"27.8.e.2";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.9.b.1";"27.9.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Bay of Biscay and the Iberian Coast";;"100kmE24N25";"27.9.b.2";"27.9.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.1";"27.12.a.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.1";"27.12.a.1";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"F - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";1;1.103;4.23;0;0.580866873065015
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.1";"27.12.a.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.1";"27.12.a.1";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"SSB - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";0.5;0.7283;0;2.11;0.65672049689441
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.4";"27.12.a.4";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.4";"27.12.a.4";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"F - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";1;1.103;4.23;0;0.580866873065015
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.4";"27.12.a.4";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.12.a.4";"27.12.a.4";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"SSB - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";0.5;0.7283;0;2.11;0.65672049689441
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"F - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";1;1.103;4.23;0;0.580866873065015
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"SSB - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";0.5;0.7283;0;2.11;0.65672049689441
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.1";"27.14.b.1";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"SSB - Mackerel (Scomber scombrus)";"Fish";"ICES";2570000;3443926;0;8383104;0.660134895229812
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.2";"27.14.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"F - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";0.32;0.402;0.7;0;0.470526315789474
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.2";"27.14.b.2";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"F - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";1;1.103;4.23;0;0.580866873065015
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.2";"27.14.b.2";"Fish";"Commercial Fish";"Mackerel (Scomber Scombrus)";50;"F - Mackerel (Scomber scombrus)";"Fish";"ICES";0.21;0.322;0.52;0;0.383225806451613
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.2";"27.14.b.2";"Fish";"Commercial Fish";"Blue Whiting (Micromesistius Poutassou)";14;"SSB - Blue whiting (Micromesistius poutassou)";"Fish";"ICES";2250000;5906696;0;9666741;0.797213088605898
"NE Atlantic";"Iceland Sea";;"100kmE24N47";"27.14.b.2";"27.14.b.2";"Fish";"Commercial Fish";"Greenland Halibut (Reinhardtius Hippoglossoides)";66;"SSB - Greenland halibut (Reinhardtius hippoglossoides)";"Fish";"ICES";0.5;0.7283;0;2.11;0.65672049689441
